Date,output
2014-09-04,-0.011765874987578195
2014-09-05,-0.019544799095833842
2014-09-08,-0.0005647847001771789
2014-09-09,0.006823663209082564
2014-09-10,-0.02041796319772582
2014-09-11,-0.010378649635036541
2014-09-12,0.0027256266082149594
2014-09-15,0.02346767586126175
2014-09-16,0.00029270006049131325
2014-09-17,-0.022153106395970124
2014-09-18,0.020404984423675998
2014-09-19,-0.012896158059618412
2014-09-22,0.017741178311556416
2014-09-23,0.028093389908902644
2014-09-24,0.04569541994364301
2014-09-25,-0.027624987220120745
2014-09-26,-0.0018165489651793543
2014-09-29,0.0016355235719833772
2014-09-30,0.00922277013225492
2014-10-01,0.024066091954022983
2014-10-07,-0.01860031104199067
2014-10-08,-0.02754532072351845
2014-10-09,0.011565763707571897
2014-10-10,-0.013780200768472528
2014-10-13,-0.01509777892254971
2014-10-14,0.02317142393772298
2014-10-16,-0.022007216780998484
2014-10-17,-0.018505905933176248
2014-10-20,-0.00568852427297184
2014-10-21,0.003455975148043855
2014-10-22,-0.001279789028717726
2014-10-23,-0.007410116252213439
2014-10-27,-0.022188764467864774
2014-10-28,0.004917257683215048
2014-10-29,0.0021796815769521416
2014-10-30,-0.023975136895071802
2014-10-31,-0.00758229451614667
2014-11-03,-0.021010819943204417
2014-11-05,0.014366453965360071
2014-11-07,0.0010950903449533644
2014-11-10,-0.00031017935665145213
2014-11-11,-0.00207570874528884
2014-11-12,0.009837090427683659
2014-11-13,-0.024588840863030592
2014-11-14,-0.05194518125552605
2014-11-17,-0.0017482814223882537
2014-11-18,0.012111321078852377
2014-11-19,8.796364860316391
2014-11-20,-0.02749590834697213
2014-11-21,-0.010846689331390769
2014-11-24,0.014452291016587404
2014-11-25,-0.0058775510204082115
2014-11-26,0.0013078306359326497
2014-11-27,-0.0483820784069694
2014-11-28,0.005632040050062459
2014-12-01,0.002823972387825613
2014-12-02,0.002358861456203787
2014-12-03,-0.007336871682797397
2014-12-04,0.008660053534876422
2014-12-05,0.014860977948226273
2014-12-08,0.020714402218235062
2014-12-09,-0.029751542965659072
2014-12-10,0.006049992039484087
2014-12-11,0.008671912638509749
2014-12-12,0.002576074706166498
2014-12-15,0.050575101488497864
2014-12-16,-0.020381110190554996
2014-12-17,-0.017421035493324744
2014-12-18,0.009699161597895856
2014-12-19,-0.01153721156971077
2014-12-22,0.0016276041666667407
2014-12-23,0.004742436631234526
2014-12-24,-0.006175849179262061
2014-12-26,0.00032515038205160884
2014-12-29,-0.007102502017756196
2014-12-30,-0.006734006734006814
2014-12-31,-0.006847133757961754
2015-01-01,-0.003965107057890549
2015-01-02,0.007993605115907298
2015-01-05,0.04284761587195729
2015-01-06,-0.0008329168748958393
2015-01-07,-0.015417418402493221
2015-01-08,0.005441952506596515
2015-01-09,-0.012699446434386252
2015-01-12,0.006555227794165841
2015-01-13,0.0013127666557271045
2015-01-14,-0.048704339681548636
2015-01-15,0.015374861309240817
2015-01-16,0.007344722976209583
2015-01-19,-0.01571585730001568
2015-01-20,-0.02467811158798283
2015-01-21,0.004774372401047389
2015-01-22,-0.008550923805161093
2015-01-23,-0.007877594303893454
2015-01-27,-0.013598326359832713
2015-01-28,0.023241590214067243
2015-01-29,0.058423693154232126
2015-01-30,0.004715447154471475
2015-02-02,0.02397602397602383
2015-02-03,0.024739805493942946
2015-02-04,0.007737276478679611
2015-02-05,0.0017223561832586665
2015-02-06,0.03864042933810374
2015-02-09,-0.02714932126696834
2015-02-10,0.004721105088302258
2015-02-11,0.005803728455856305
2015-02-12,-0.07379051962860395
2015-02-13,0.0008151287903488402
2015-02-16,0.003271180896303516
2015-02-18,0.011079874317843519
2015-02-19,0.00016539861065179018
2015-02-20,0.019389647614230343
2015-02-23,0.0010126582278482399
2015-02-24,0.002368465572661016
2015-02-25,0.02125086385625452
2015-02-26,-0.03501167055685228
2015-02-27,-0.005801425493121126
2015-02-28,-0.0011589403973510937
2015-03-02,-0.001982815598149501
2015-03-03,0.029777097158414145
2015-03-04,0.00017018379850242127
2015-03-05,0.010837777395493076
2015-03-09,0.010605006954102825
2015-03-10,0.008591969139049693
2015-03-11,-0.00592644239149398
2015-03-12,0.02172751558325925
2015-03-13,-0.003195455352387633
2015-03-16,-0.0051218650653480635
2015-03-17,-0.01461886529759826
2015-03-18,0.020241477272727293
2015-03-19,0.012039532794249963
2015-03-20,0.01273885350318471
2015-03-23,0.015523932729624823
2015-03-24,0.019404672192916417
2015-03-25,0.034093122930060504
2015-03-26,-0.026365705614567747
2015-03-27,-0.01605076521089943
2015-03-30,0.003182924545965138
2015-03-31,-0.023404644359114934
2015-04-01,-0.0043691971600218205
2015-04-06,0.009557066715677243
2015-04-07,-0.00675428988681992
2015-04-08,-0.024746305857219264
2015-04-09,-0.017147856517935156
2015-04-10,-0.0019210618232623489
2015-04-13,-0.012758620689655165
2015-04-15,-0.008207934336525224
2015-04-16,0.002227934875749682
2015-04-17,0.01425343299148274
2015-04-20,-0.005359612724758045
2015-04-21,0.01884798308965996
2015-04-22,0.022330271925085743
2015-04-23,0.007621121393576402
2015-04-24,0.03182924545965182
2015-04-27,-0.019999999999999907
2015-04-28,0.002206693637366808
2015-04-29,0.007970342910101902
2015-04-30,-0.026700342774670704
2015-05-04,0.018746553942289967
2015-05-05,0.025056518462697852
2015-05-06,0.017053075301781906
2015-05-07,-0.0038175224279443087
2015-05-08,-0.05107770331461703
2015-05-11,0.03234854151084532
2015-05-12,-0.025154939846883106
2015-05-13,-0.023669692116034757
2015-05-14,-0.02261262828317967
2015-05-15,-0.00793787748058672
2015-05-18,0.004506846940544262
2015-05-19,-0.014183185235816964
2015-05-20,0.008096468561584969
2015-05-21,0.027615507169410636
2015-05-22,0.017287952458130862
2015-05-25,0.0018040772145047068
2015-05-26,-0.012822796081923493
2015-05-27,0.011347262247838552
2015-05-28,-0.0019773503505301493
2015-05-29,-0.0001797268152409215
2015-06-01,0.04488262910798113
2015-06-02,0.03438228438228452
2015-06-03,-0.0007763975155281599
2015-06-04,-0.0007757951900697613
2015-06-05,0.01117866248283983
2015-06-08,-0.010287267080745455
2015-06-09,-0.011511895625479607
2015-06-10,0.02598425196850407
2015-06-11,0.00019688915140769758
2015-06-12,0.014785214785214773
2015-06-15,-0.017085624509033726
2015-06-16,-0.001960015680125493
2015-06-17,-0.011623401782255072
2015-06-18,-0.007880069190851269
2015-06-19,-0.021992481203007563
2015-06-22,-0.006535947712418277
2015-06-23,0.020583190394511064
2015-06-24,-0.00925226586102712
2015-06-25,-0.0015082956259425684
2015-06-26,0.02137492778740624
2015-06-29,-0.01179828734538546
2015-06-30,-0.01867413632119519
2015-07-01,-0.0003733432891545041
2015-07-02,-0.0057535263548624815
2015-07-03,-0.005169867060561439
2015-07-06,-0.007695126419933862
2015-07-07,0.02075930428277517
2015-07-08,-0.0014939309056954952
2015-07-09,-0.010349288486416586
2015-07-10,-0.011508951406649537
2015-07-13,0.02050708426547354
2015-07-14,0.0005595970900951208
2015-07-15,-0.015246142542248209
2015-07-16,0.004057543341940084
2015-07-17,0.01364741073097786
2015-07-20,0.011918274687854558
2015-07-21,-0.01582573077639171
2015-07-22,-0.005554526939455684
2015-07-23,0.025830959164292455
2015-07-24,0.018572257690075533
2015-07-27,-0.0028935185185184897
2015-07-28,0.02208201892744488
2015-07-29,-0.012461059190031265
2015-07-30,-0.04906498796519165
2015-07-31,-0.03913894324853229
2015-08-03,-0.026160776160776167
2015-08-04,0.01121233356692386
2015-08-05,-0.012627573084241561
2015-08-06,0.0275506576608604
2015-08-07,-0.00512820512820511
2015-08-10,0.0518973214285714
2015-08-11,0.04856641310708021
2015-08-12,-0.011376783648283761
2015-08-13,-0.03426443202979512
2015-08-14,-0.04021447721179627
2015-08-17,-0.0177317415730337
2015-08-18,0.024460431654676373
2015-08-19,0.027536499722786933
2015-08-20,0.011401869158878641
2015-08-21,0.09005704971475148
2015-08-24,-0.031379514505624595
2015-08-25,0.031135531135531247
2015-08-26,-0.015033072760072153
2015-08-27,0.0020084354288010253
2015-08-28,0.006468566808166543
2015-08-31,0.03450439146800499
2015-09-01,0.03708523096942096
2015-09-02,-0.007319698600645852
2015-09-03,0.03153453253386629
2015-09-04,0.01831750339213034
2015-09-07,-0.031749507335230964
2015-09-08,-0.014245629181955599
2015-09-09,0.018465596834469133
2015-09-10,-0.01151673185571489
2015-09-11,-0.021891604675876697
2015-09-14,0.005341880341880323
2015-09-15,-0.011824324324324342
2015-09-16,-0.02148760330578503
2015-09-18,-0.013251783893985736
2015-09-21,0.030678714015549557
2015-09-22,-0.007921617677715265
2015-09-23,0.00334658021334433
2015-09-24,-0.0016704948841093081
2015-09-28,-0.010128152128978996
2015-09-29,0.020029517183217438
2015-09-30,0.00850520944078248
2015-10-01,-0.020208333333333273
2015-10-05,-0.0004164931278634043
2015-10-06,-0.014165469102853656
2015-10-07,0.0010275380189066485
2015-10-08,-0.0006161429451632117
2015-10-09,-0.004498057656921017
2015-10-12,0.0030762920426579132
2015-10-13,-0.0018423746161718713
2015-10-14,-0.018879293030728994
2015-10-15,-0.023150873062585897
2015-10-16,0.0013752455795676966
2015-10-19,-0.0013733568765940118
2015-10-20,0.02021617293835054
2015-10-21,-0.01420678768745065
2015-10-23,0.00855721393034825
2015-10-26,0.009847266881028993
2015-10-27,0.027886800247882704
2015-10-28,0.021523528170500184
2015-10-29,-0.00042185192997268306
2015-10-30,0.0006331785563529202
2015-11-02,0.004026276753549496
2015-11-03,-0.012761506276150691
2015-11-04,0.02180418982471144
2015-11-05,-0.03744855967078187
2015-11-06,-0.012596505485574894
2015-11-09,0.02031509121061359
2015-11-10,-0.008019740900678696
2015-11-11,0.01207075962539017
2015-11-13,-0.03242045912202984
2015-11-16,0.0018156142828325006
2015-11-17,0.02842323651452272
2015-11-18,-0.011890118901189073
2015-11-19,0.003910269602799055
2015-11-20,0.0010300782859498092
2015-11-23,0.005385252692626352
2015-11-24,-0.004536082474226766
2015-11-26,-0.028834601521826153
2015-11-27,-0.001998401278976769
2015-11-30,0.0
2015-12-01,0.02289452166802941
2015-12-02,0.014516798009124754
2015-12-03,0.0
2015-12-04,0.010266080033521918
2015-12-07,0.011443102352193257
2015-12-08,0.006612627986348096
2015-12-09,0.01056262125458085
2015-12-10,0.020457545094588525
2015-12-11,0.0059747731799071335
2015-12-14,-0.0019876325088340474
2015-12-15,-0.003959524857017227
2015-12-16,-0.015591165006496266
2015-12-17,0.019426048565121423
2015-12-18,-0.01714037752223907
2015-12-21,0.009196409021239305
2015-12-22,-0.00566078815588944
2015-12-23,0.005913272010512394
2015-12-24,-0.002621231979030081
2015-12-28,0.0030674846625766694
2015-12-29,0.010628875110717306
2015-12-30,0.006014702606371269
2015-12-31,-0.014705882352941235
2016-01-01,0.0321703670140463
2016-01-04,0.013547646383467171
2016-01-05,0.004150334332488015
2016-01-06,0.03483655452159384
2016-01-07,0.002871500358937684
2016-01-08,0.022760646108663574
2016-01-11,0.024573721163490436
2016-01-12,-0.0074664011946241615
2016-01-13,0.02473858709512866
2016-01-14,0.06375474769397727
2016-01-15,0.018232044198895014
2016-01-18,-0.010658649904345396
2016-01-19,0.05355600345522582
2016-01-20,-0.01110478359908873
2016-01-21,-0.04875406283856987
2016-01-22,0.009018857611369224
2016-01-25,-0.007863340563991406
2016-01-27,-0.004588394062078227
2016-01-28,0.029738743746525742
2016-01-29,0.04138929088277865
2016-02-01,0.01977567886658793
2016-02-02,0.020174646190906254
2016-02-03,0.019649984648449692
2016-02-04,-0.03180737217598095
2016-02-05,-0.02294510601219879
2016-02-08,0.03052978150254404
2016-02-09,0.05062893081761022
2016-02-10,0.030794165316045286
2016-02-11,-0.0035529715762274705
2016-02-12,-0.07774798927613935
2016-02-15,0.07320971867007664
2016-02-16,-0.016042780748662944
2016-02-17,-0.005319148936170359
2016-02-18,-0.02975106253794768
2016-02-19,-0.0015156107911488137
2016-02-22,0.0406940063091481
2016-02-23,0.01407549584133072
2016-02-24,0.029644268774703608
2016-02-25,-0.026298909557408545
2016-02-26,-0.01795275590551182
2016-02-29,-0.020364085158901646
2016-03-01,-0.10543748274910292
2016-03-02,-0.008755129958960328
2016-03-03,-0.029989384288747423
2016-03-04,0.027542950640850883
2016-03-08,-0.0002726281352236626
2016-03-09,0.016066481994459814
2016-03-10,0.002220988339811214
2016-03-11,-0.009078404401650642
2016-03-14,-0.019158121964382158
2016-03-15,0.0005399568034558655
2016-03-16,-0.0061711832573115855
2016-03-17,-0.025620915032679714
2016-03-18,-0.02820121951219523
2016-03-21,-0.0035443037974682845
2016-03-22,0.004577822990844416
2016-03-23,0.04407859798194358
2016-03-28,-0.006332453825857454
2016-03-29,-0.0407491774234372
2016-03-30,0.016988416988417132
2016-03-31,-0.007155635062611854
2016-04-01,0.004879301489471022
2016-04-04,0.056143205858421474
2016-04-05,0.002719608376393845
2016-04-06,0.010442429238801898
2016-04-07,-0.006280720917531402
2016-04-08,-0.02735723771580345
2016-04-11,0.0023961661341851404
2016-04-12,-0.021365294424179226
2016-04-13,0.02757697456492636
2016-04-18,-0.002936465563267543
2016-04-20,-0.03627476202727031
2016-04-21,-0.02897826630027489
2016-04-22,0.01573204770362846
2016-04-25,-0.019407812888778242
2016-04-26,0.024471068060157863
2016-04-27,0.021348607133558906
2016-04-28,0.016137566137566228
2016-04-29,0.016129032258064502
2016-05-02,0.010594947025264867
2016-05-03,0.022784106696304596
2016-05-04,-0.0022179096201829784
2016-05-05,-0.021697857336588022
2016-05-06,-0.02305246422893481
2016-05-09,-0.004221635883905117
2016-05-10,0.024324324324324298
2016-05-11,-0.018567639257294433
2016-05-12,0.01974573978901817
2016-05-13,0.045531674208144635
2016-05-16,-0.00028272547356511524
2016-05-17,-0.017227007502083835
2016-05-18,0.041980312680949705
2016-05-19,0.007878611030055493
2016-05-20,0.017517814726840886
2016-05-23,-0.006489675516224147
2016-05-24,-0.0319817247287264
2016-05-25,-0.04914471897909323
2016-05-26,-0.05997958141909132
2016-05-27,-0.014835302992205146
2016-05-30,-0.029763356916321038
2016-05-31,0.03379571248423696
2016-06-01,-0.011468461730241852
2016-06-02,0.020091556459816973
2016-06-03,-0.011563599798893986
2016-06-06,-0.05353319057815842
2016-06-07,-0.0026103464641670238
2016-06-08,0.003572279114074872
2016-06-09,0.019422189851905802
2016-06-10,0.020564915758176205
2016-06-13,-0.028406355320173216
2016-06-14,-0.03864846100439723
2016-06-15,0.00023148148148144365
2016-06-16,0.011946591707659993
2016-06-17,-0.011347846225104319
2016-06-20,0.008878504672897192
2016-06-21,0.005166744950681146
2016-06-22,-0.021374396690416075
2016-06-23,0.029822485207100735
2016-06-24,-0.027170158876352768
2016-06-27,0.005789717461787802
2016-06-28,-0.005985267034990693
2016-06-29,-0.007312614259597949
2016-06-30,-0.0036429872495445936
2016-07-01,-0.015246636771300448
2016-07-04,-0.0022371364653244186
2016-07-05,0.015678254942058656
2016-07-07,0.008016491067338594
2016-07-08,-0.028482421005785352
2016-07-11,-0.008822232024702226
2016-07-12,-0.004391743522178304
2016-07-13,-0.018534482758620685
2016-07-14,0.002159827213822796
2016-07-15,0.012021857923497192
2016-07-18,-0.003702090592334506
2016-07-19,-0.006705602422669266
2016-07-20,0.02437403057832932
2016-07-21,0.009619686800894867
2016-07-22,-0.02783819051761638
2016-07-25,0.014115571239523783
2016-07-26,-0.011123227917121059
2016-07-27,-0.007575757575757569
2016-07-28,0.006974716652135893
2016-07-29,0.0092388913330399
2016-08-01,-0.0032887524665643486
2016-08-02,0.006176924773880543
2016-08-03,0.004431641923332563
2016-08-04,-0.030504833512352336
2016-08-05,-0.002143622722400873
2016-08-08,-0.008079948968743422
2016-08-09,0.015766738660907054
2016-08-10,0.019150341184239528
2016-08-11,-0.06637895602137278
2016-08-12,-0.013981762917933072
2016-08-16,0.0020304568527917954
2016-08-17,-0.00865539452495978
2016-08-18,-0.039071566731141205
2016-08-19,0.014521193092621676
2016-08-22,0.00019627085377815767
2016-08-23,0.0013757861635219637
2016-08-24,0.016989806116330275
2016-08-25,0.0143957826439578
2016-08-26,-0.00983738205179685
2016-08-29,-0.012685827552031625
2016-08-30,-0.000990099009900991
2016-08-31,0.001984126984126977
2016-09-01,-0.01021209740769835
2016-09-02,-0.021145713187235793
2016-09-06,-0.02511244377811095
2016-09-07,-0.005776038755356816
2016-09-08,0.016092389246497474
2016-09-09,0.044906033630069286
2016-09-12,-0.01863715783343045
2016-09-14,0.006054687500000044
2016-09-15,0.006685017695635009
2016-09-16,-0.005280657148445167
2016-09-19,0.004716054234623845
2016-09-20,0.013139558033048004
2016-09-21,-0.02617293524621933
2016-09-22,0.013160479277155579
2016-09-23,0.011523941982912733
2016-09-26,0.010642570281124586
2016-09-27,-0.01871921182266012
2016-09-28,0.02628918099089983
2016-09-29,-0.015920398009950265
2016-09-30,-0.015863689776733247
2016-10-03,-0.017131857555341634
2016-10-04,-0.004216982940387304
2016-10-05,0.015771028037383283
2016-10-06,-0.007344414379590214
2016-10-07,0.008183943881527433
2016-10-10,0.027838974564390107
2016-10-13,-0.009718365727885758
2016-10-14,-0.004344391785150004
2016-10-17,-0.01440249124172821
2016-10-18,0.00587314017227869
2016-10-19,-0.01844734819369709
2016-10-20,0.00657640232108303
2016-10-21,-0.016923369461874893
2016-10-24,0.005737234652897216
2016-10-25,0.01043478260869568
2016-10-26,0.013116679718089275
2016-10-27,-0.010077519379844913
2016-10-28,0.0015527950310558758
2016-10-30,-0.005213361652828596
2016-11-01,0.031467835092610974
2016-11-02,0.021982495420313386
2016-11-03,0.011529750875025835
2016-11-04,-0.03897902651365248
2016-11-07,0.00019790223629523318
2016-11-08,-0.028269230769230713
2016-11-09,-0.07571987202275154
2016-11-10,0.030402930402930517
2016-11-11,-0.01869158878504673
2016-11-15,0.003607503607503615
2016-11-16,-0.0009010632546404551
2016-11-17,0.005982596084118885
2016-11-18,0.0716922479114046
2016-11-21,0.0
2016-11-22,-0.0050260970423350315
2016-11-23,-0.011843361986628498
2016-11-24,0.003065721402567556
2016-11-25,0.029185564977321832
2016-11-28,0.0033636723387415746
2016-11-29,-0.021869556802787016
2016-11-30,0.010561314296890334
2016-12-01,0.006099960645415292
2016-12-02,-0.01089918256130784
2016-12-05,-0.008490930142802222
2016-12-06,0.013693270735524399
2016-12-07,-0.01654482493266629
2016-12-08,-0.025314082130133087
2016-12-09,0.011378721790252122
2016-12-12,-0.00939319932368965
2016-12-13,0.012362114872575214
2016-12-14,-0.009419743782969059
2016-12-15,0.0024551463644946203
2016-12-16,0.01300937440214267
2016-12-19,0.026713808681987805
2016-12-20,-0.00313295476796549
2016-12-21,0.02221777421937543
2016-12-22,0.002608870158538945
2016-12-23,0.020270270270270396
2016-12-26,-0.018291457286432222
2016-12-27,0.004036326942482349
2016-12-28,0.00040379567938630956
2016-12-29,-0.010191846522781711
2016-12-30,0.027093596059113212
2017-01-02,-0.005308289097590846
2017-01-03,0.008233841086866978
2017-01-04,-0.0099857346647646
2017-01-05,-0.002236681577877264
2017-01-06,-0.004654928152195925
2017-01-09,-0.00503423278292392
2017-01-10,-0.015268689272258551
2017-01-11,0.0035820895522389318
2017-01-12,0.001394978078915976
2017-01-13,-0.018963831867057634
2017-01-16,-0.0009765625
2017-01-17,-0.009096187342752193
2017-01-18,-0.0001934984520122196
2017-01-19,0.02927703644692281
2017-01-20,-0.012197521148927803
2017-01-23,-0.002942330325617859
2017-01-24,-0.016589506172839497
2017-01-25,-0.02720960780634263
2017-01-27,0.00947149081265386
2017-01-30,0.013827539850201465
2017-01-31,-0.03823420760990015
2017-02-01,-0.009513355287230185
2017-02-02,-0.015312556296162905
2017-02-03,0.00180472838837753
2017-02-06,-0.003058654192155341
2017-02-07,0.002525252525252375
2017-02-08,0.004893964110929794
2017-02-09,-0.0018092998009769934
2017-02-10,0.017301674949383505
2017-02-13,0.005366395262768275
2017-02-14,0.004647704034207001
2017-02-15,-0.00573012939001849
2017-02-16,0.004269537776127708
2017-02-17,-0.0011125533098459428
2017-02-20,-0.0038788326560769137
2017-02-21,-0.005875872199779697
2017-02-22,0.00684045110001863
2017-02-23,0.008201304753028937
2017-02-27,-0.0035289747399702698
2017-02-28,-0.009383624655013856
2017-03-01,0.016647961092405517
2017-03-02,0.008488964346349714
2017-03-03,-0.017787659811006162
2017-03-06,0.007654966392830476
2017-03-07,-0.0077806595035196935
2017-03-08,-0.012259835315645118
2017-03-09,0.004410953868773992
2017-03-10,-0.009466593846713889
2017-03-14,-0.009734991887506927
2017-03-15,-0.00698174006444674
2017-03-16,0.018785336494619775
2017-03-17,0.0009127418765972894
2017-03-20,0.005691206168533025
2017-03-21,0.018130841121495322
2017-03-22,-0.003724394785847296
2017-03-23,-0.02893309222423146
2017-03-24,-0.01055645016997675
2017-03-27,-0.009393831974477296
2017-03-28,-0.02201421390188929
2017-03-29,-0.00893317299433094
2017-03-30,-0.00800954328561676
2017-03-31,0.0008528057308545556
2017-04-03,-0.01412476879098723
2017-04-05,0.01536622844459612
2017-04-06,0.011746415615823125
2017-04-07,0.0003456022118539792
2017-04-10,-0.01748726655348043
2017-04-11,0.014992245390315517
2017-04-12,-0.004801920768307433
2017-04-13,0.005691617799241211
2017-04-17,-0.0013778849466070664
2017-04-18,0.022003168456257605
2017-04-19,-0.002633426966292096
2017-04-20,0.009213323883770386
2017-04-21,-0.013459185457088019
2017-04-24,0.0
2017-04-25,-0.0013964042590328685
2017-04-26,0.015600070909413066
2017-04-27,-0.02657463330457288
2017-04-28,0.005029483177245941
2017-05-02,-0.005175983436852993
2017-05-03,-0.03093128239424847
2017-05-04,0.01030405405405399
2017-05-05,-0.011356045424181671
2017-05-08,0.009780775716694778
2017-05-09,0.006962132789947395
2017-05-10,-0.012244213351224498
2017-05-11,0.0006713662302788581
2017-05-12,-0.011612475116124732
2017-05-15,-0.019837398373983794
2017-05-16,-0.0004875670404680399
2017-05-17,0.015514111239478323
2017-05-18,-0.01639610389610391
2017-05-19,0.04655113829425761
2017-05-22,0.018867924528301883
2017-05-23,0.02013067278827485
2017-05-24,-0.023957256118579906
2017-05-25,0.005720228809152461
2017-05-26,0.01566901408450705
2017-05-29,-0.016790721827938504
2017-05-30,0.0019077349982656866
2017-05-31,0.0029570360062620704
2017-06-01,0.0013934854554955578
2017-06-02,-0.0006962576153176636
2017-06-05,-0.00017403411068572794
2017-06-06,-0.01118568232662187
2017-06-07,0.006756756756756799
2017-06-08,0.00017328019407392148
2017-06-09,0.012633795402702264
2017-06-12,0.003875286242733811
2017-06-13,-0.0012315270935959743
2017-06-14,0.0007042253521125641
2017-06-15,-0.006819374016436397
2017-06-16,-0.010039813051757052
2017-06-19,-0.004308859014133026
2017-06-20,-0.0027500859401854427
2017-06-21,-0.012224108658743682
2017-06-22,0.0192074753417546
2017-06-23,0.033255855533702805
2017-06-27,0.011758321273516614
2017-06-28,0.014498073040924986
2017-06-29,-0.0043851635300565794
