Date,output
2017-06-30,-0.004366017827906243
2017-07-03,0.0067765567765567525
2017-07-04,-0.00691160421971615
2017-07-05,-0.021708185053380902
2017-07-06,0.003213138164940954
2017-07-07,-0.019085974435300246
2017-07-10,0.007053429730206284
2017-07-11,-0.014253432991482629
2017-07-12,-0.003809523809523929
2017-07-13,-0.00977366255144041
2017-07-14,-0.004778156996586902
2017-07-17,0.0068728522336769515
2017-07-18,-0.007841800204568705
2017-07-19,0.008076989173397608
2017-07-20,0.0010321692757613299
2017-07-21,-0.013240536411475268
2017-07-24,-0.005234718000675431
2017-07-25,0.0010141987829614951
2017-07-26,-0.008547008547008628
2017-07-27,-0.0025075225677031465
2017-07-28,-0.04287999999999992
2017-07-31,0.01132686084142387
2017-08-01,0.00422489437764062
2017-08-02,0.02378971884877723
2017-08-03,-0.015397215397215391
2017-08-04,-0.019119537275064213
2017-08-07,0.024864152807508644
2017-08-08,0.004465762487595004
2017-08-09,0.018874283788338442
2017-08-10,0.05907549527039091
2017-08-11,0.007009345794392496
2017-08-14,-0.017308371600141426
2017-08-16,0.008011393982553017
2017-08-17,0.007714388231073066
2017-08-18,0.01474604041507388
2017-08-21,0.0027382256297918683
2017-08-22,-0.018279569892473146
2017-08-23,-0.004637887977167354
2017-08-24,0.0034007517451226654
2017-08-28,0.0084837545126355
2017-08-29,0.001446131597975242
2017-08-30,-0.0041404140414040835
2017-08-31,-0.00035990642432970343
2017-09-01,0.0003600360036004613
2017-09-04,0.004339179171940044
2017-09-05,0.008386508659981917
2017-09-06,0.00018234865062005667
2017-09-07,0.00883002207505501
2017-09-08,0.003137110167927837
2017-09-11,-0.009142439202779351
2017-09-12,0.00018288222384788
2017-09-13,-0.0029175784099197966
2017-09-14,0.009944751381215422
2017-09-15,0.00406804733727828
2017-09-18,0.009708737864077444
2017-09-19,-0.008331790409183526
2017-09-20,0.005772811918063336
2017-09-21,0.025396219209470994
2017-09-22,0.011980676328502415
2017-09-25,0.0019361084220717029
2017-09-26,0.031349840255590955
2017-09-27,-0.008513165709760462
2017-09-28,-0.005121134528264681
2017-09-29,0.010147234381217674
2017-10-03,-0.007503949447077329
2017-10-04,0.006359300476947549
2017-10-05,-0.02005842259006818
2017-10-06,-0.0003893322951139533
2017-10-09,-0.00038918077446958854
2017-10-10,0.020655412115193617
2017-10-11,0.0021894904458599207
2017-10-12,-0.0035700119000396935
2017-10-13,0.00019837333862327
2017-10-16,0.0035835158271948497
2017-10-17,0.030358974358974278
2017-10-18,0.004119464469618972
2017-10-19,-0.013010774547672299
2017-10-23,-0.03340538416191785
2017-10-24,-0.21683594952293006
2017-10-25,0.01372854914196564
2017-10-26,0.030380967690081917
2017-10-27,-0.003044871794871784
2017-10-30,0.020274689339437435
2017-10-31,-0.04392684070658126
2017-11-01,0.017496421186575573
2017-11-02,-0.03276923076923066
2017-11-03,-0.012158054711246202
2017-11-06,0.03720050441361922
2017-11-07,0.024713293490550736
2017-11-08,-0.013229199872489605
2017-11-09,-0.05951131764353179
2017-11-10,0.0075517293460203305
2017-11-13,0.005925250683682659
2017-11-14,0.01277119556854922
2017-11-15,-0.0253449310137972
2017-11-16,-0.012148148148148241
2017-11-17,0.013513513513513598
2017-11-20,0.007107213065174811
2017-11-21,-0.013868177751267585
2017-11-22,0.0010449320794148065
2017-11-23,0.007671480144404441
2017-11-24,-0.009682705198867825
2017-11-27,0.010993975903614395
2017-11-28,0.009425357251444222
2017-11-29,0.026689558295613924
2017-11-30,0.024300559552358214
2017-12-01,-0.0027104591836735192
2017-12-04,-0.017235976183014756
2017-12-05,0.021446862996158833
2017-12-06,-0.012642225031605614
2017-12-07,0.010539763653784506
2017-12-08,-0.016645728643215896
2017-12-11,-0.0001570105197048477
2017-12-12,0.016437918927545425
2017-12-13,-0.002229299363057269
2017-12-14,0.005604483586869602
2017-12-15,-0.020852931953590392
2017-12-18,-0.002814258911819967
2017-12-19,0.007244094488189079
2017-12-20,0.0023677979479084232
2017-12-21,-0.009692043145224427
2017-12-22,0.008513321772032345
2017-12-26,0.007305065904398722
2017-12-27,0.02091439688715968
2017-12-28,-0.004840271055179035
2017-12-29,0.009117551286225822
2018-01-01,0.01269579554822764
2018-01-02,0.001320785867591212
2018-01-03,-0.01831442463533217
2018-01-04,0.007018116533376695
2018-01-05,0.0017985611510791255
2018-01-08,0.004929346040092097
2018-01-09,0.010627698439056754
2018-01-10,-0.0036399735274651457
2018-01-11,-0.00016542597187763075
2018-01-12,-0.0011566424322538849
2018-01-15,0.02177950362991732
2018-01-16,-0.03565613806577672
2018-01-17,0.01269579554822764
2018-01-18,-0.019401778496362154
2018-01-19,0.00897226753670477
2018-01-22,-0.03646651996227612
2018-01-23,-0.03576841467111236
2018-01-24,0.05348874341369947
2018-01-25,0.0033643063120794015
2018-01-29,-0.0046244618083239875
2018-01-30,0.000957701516360876
2018-01-31,0.023525567717693097
2018-02-01,0.029258449638473127
2018-02-02,-0.0023485992283173163
2018-02-05,0.021593830334190267
2018-02-06,-0.0035860655737705027
2018-02-07,-0.028533510285335018
2018-02-08,0.01686909581646434
2018-02-09,0.026493506493506347
2018-02-12,0.04543808834178131
2018-02-14,-0.008970218873340485
2018-02-15,0.025952512424075147
2018-02-16,0.01173184357541901
2018-02-19,-0.004264787687743299
2018-02-20,-0.013355287230150115
2018-02-21,0.002567865003668235
2018-02-22,-0.012497735917406216
2018-02-23,0.005829841501184374
2018-02-26,0.02559790732436462
2018-02-27,-0.0014925373134327957
2018-02-28,0.02231546824337216
2018-03-01,-0.005123339658444137
2018-03-05,0.027090235821477293
2018-03-06,0.04013784715183455
2018-03-07,-0.0395249221183801
2018-03-08,0.014017769002961478
2018-03-09,0.0015819655922484355
2018-03-12,-0.007263447192775829
2018-03-13,-0.00914219023536289
2018-03-14,0.013204572329523101
2018-03-15,0.005548949663099378
2018-03-16,0.01754385964912286
2018-03-19,-0.004616619831393054
2018-03-20,0.004435483870967705
2018-03-21,0.026702546056716958
2018-03-22,0.02874787052810901
2018-03-23,-0.04746450304259631
2018-03-26,-0.03086298407705912
2018-03-27,0.017807122849139656
2018-03-28,0.015234613040828737
2018-04-02,-0.01736526946107786
2018-04-03,0.012939749292357305
2018-04-04,-0.046278441959120675
2018-04-05,-0.0015402387370041515
2018-04-06,-0.0036447343180510128
2018-04-09,-0.010064565134827341
2018-04-10,0.02431433573234787
2018-04-11,0.012805358550039392
2018-04-12,0.011356843992827326
2018-04-13,0.007831325301204783
2018-04-16,0.003425347572032944
2018-04-17,0.0068979509028201935
2018-04-18,0.0012187690432661213
2018-04-19,0.020522388059701635
2018-04-20,-0.005155702206640522
2018-04-23,0.007689110556940992
2018-04-24,0.014333895446880351
2018-04-25,0.0171526586620927
2018-04-26,-0.03874690849134377
2018-04-27,-0.015422077922077948
2018-04-30,0.022406639004149298
2018-05-02,-0.003720545680033105
2018-05-03,-0.00020665426741051096
2018-05-04,-0.018458417849898656
2018-05-07,-0.014197160567886447
2018-05-08,0.008266129032258096
2018-05-09,0.000201653559185333
2018-05-10,-0.009586578789694489
2018-05-11,-0.012815457413249187
2018-05-14,0.022580645161290214
2018-05-15,0.020156314273961362
2018-05-16,0.0016481252575195615
2018-05-17,0.01611890307724506
2018-05-18,-0.02290857025976678
2018-05-21,-0.03721937770775907
2018-05-22,-0.035334346504559244
2018-05-23,-0.019739292364990724
2018-05-24,0.005806330773553192
2018-05-25,-0.01874655394229008
2018-05-28,0.029322739311388624
2018-05-29,-0.010668163952835319
2018-05-30,-0.008903728436282843
2018-05-31,0.010686164229471329
2018-06-01,0.014068441064638781
2018-06-04,-0.002086890533105734
2018-06-05,-0.024430871737923243
2018-06-06,0.0018542555164100527
2018-06-07,-0.012271062271062338
2018-06-08,-0.0036496350364964014
2018-06-11,-0.031288668905780526
2018-06-12,-0.01685783802572116
2018-06-13,0.018046709129511562
2018-06-14,0.018561903045593908
2018-06-15,0.0021672385768465308
2018-06-18,0.015590608950843743
2018-06-19,-0.0025612879619465456
2018-06-20,0.01730876605248488
2018-06-21,-0.01611426478666922
2018-06-22,0.017135406965915534
2018-06-25,0.003926701570680757
2018-06-26,0.021780664883454204
2018-06-27,0.018287937743190597
2018-06-28,-0.009061114324272257
2018-06-29,0.0019316206297084193
2018-07-02,0.005242718446601957
2018-07-03,0.0001942124684404245
2018-07-04,0.0038993955936830194
2018-07-05,-0.0029160186625194484
2018-07-06,-0.01663161919327094
2018-07-09,-0.00834123222748806
2018-07-10,0.017946738710922228
2018-07-11,-0.013891531874405283
2018-07-12,0.019398642095053376
2018-07-13,0.024443561208267184
2018-07-16,-0.028758926848098887
2018-07-17,-0.0019264110961279002
2018-07-18,-0.002498078401229731
2018-07-19,-0.004971319311663502
2018-07-20,-0.018209123333959187
2018-07-23,-0.001873711823121571
2018-07-24,-0.01839249586168845
2018-07-25,-0.05509210983663526
2018-07-26,0.0033129904097646268
2018-07-27,-0.03581035642232677
2018-07-30,0.013287904599659228
2018-07-31,-0.005421890884446001
2018-08-01,0.004083021435862699
2018-08-02,-0.01787802840434427
2018-08-03,-0.02998379254457051
2018-08-06,0.014635750698898109
2018-08-07,-0.015063168124392567
2018-08-08,-0.027410207939508435
2018-08-09,0.04253572015109208
2018-08-10,0.035016148223695476
2018-08-13,-0.0025432349949134903
2018-08-14,0.0075162282200205155
2018-08-16,-0.031115524660708438
2018-08-17,-0.018039980497318253
2018-08-20,0.002117263843648187
2018-08-21,0.015043808894032118
2018-08-23,0.006656681644200413
2018-08-24,-0.024512987012987097
2018-08-27,0.008678565580481301
2018-08-28,-0.014045850823377393
2018-08-29,0.0035644847699285442
2018-08-30,-0.003229974160206761
2018-08-31,0.01060878080626737
2018-09-03,0.03356950067476405
2018-09-04,-0.0005058168942844166
2018-09-05,0.00033732501264971404
2018-09-06,0.016458083319046857
2018-09-07,0.02387221344567303
2018-09-10,0.0079617834394905
2018-09-11,-0.009463722397476282
2018-09-12,-0.018407018751075088
2018-09-14,0.018752190676480707
2018-09-17,0.04200146092037982
2018-09-18,0.00847145488029466
2018-09-19,0.003325942350332456
2018-09-21,0.023642897673538776
2018-09-24,-0.024178663713547266
2018-09-25,0.026719727117680225
2018-09-26,-0.005652911249293346
2018-09-27,-0.0005649717514123465
2018-09-28,-0.030491144787292424
2018-10-01,0.007913139492087051
2018-10-03,0.0012898470609912227
2018-10-04,0.05031933423650092
2018-10-05,-0.027845719661335755
2018-10-08,0.010648412245674033
2018-10-09,-0.05634308272025834
2018-10-10,0.06294106427617785
2018-10-11,-0.006066350710900559
2018-10-12,0.0020896656534954428
2018-10-15,-0.026267110617832157
2018-10-16,0.03503733486502014
2018-10-17,0.00019149751053215702
2018-10-19,0.0028807374687920273
2018-10-22,0.018384510072364524
2018-10-23,-0.00019554165037150018
2018-10-24,0.024644359847725728
2018-10-25,0.005844417573559024
2018-10-26,-0.07390817469204924
2018-10-29,-0.019220208676551387
2018-10-30,-0.029317697228145034
2018-10-31,-0.015739769150052485
2018-11-01,0.001927457508323016
2018-11-02,-0.03254788947279186
2018-11-05,0.029673590504450953
2018-11-06,-0.0003489792357355137
2018-11-07,0.011650485436893288
2018-11-09,0.019068177729807623
2018-11-12,-0.00035964754540562804
2018-11-13,-0.019569816643159377
2018-11-14,-0.006306937631394338
2018-11-15,-0.01890684083877625
2018-11-16,0.00954364046503553
2018-11-19,0.016581407655671176
2018-11-20,-0.012541369099460131
2018-11-21,0.015387336399009577
2018-11-22,-0.012918994413407825
2018-11-26,-0.010366275051831408
2018-11-27,0.0170444561588472
2018-11-28,-0.0064594972067038015
2018-11-29,0.006147900930967953
2018-11-30,-0.007496513249651393
2018-12-03,0.015041585560077841
2018-12-04,0.008566839193289377
2018-12-05,0.01632504988209682
2018-12-06,0.0009077705156137483
2018-12-07,0.004376367614879584
2018-12-10,-0.02506666666666668
2018-12-11,-0.014022787028922012
2018-12-12,-0.012975778546712835
2018-12-13,-0.0006915629322268302
2018-12-14,-0.0010362694300518616
2018-12-17,-0.01110162254483349
2018-12-18,-0.02643831060857993
2018-12-19,0.022615201496344106
2018-12-20,0.007365536142514673
2018-12-21,-0.003924245009384153
2018-12-24,-0.0037395886452489258
2018-12-26,0.006845798391237334
2018-12-27,-0.008989145183175173
2018-12-28,-0.0037174721189590088
2018-12-31,-0.012349799732977451
2019-01-01,0.01939435182034721
2019-01-02,0.009618687736173026
2019-01-03,-0.022005711406013595
2019-01-04,0.0045561930475868095
2019-01-07,-0.029479200786111992
2019-01-08,0.0
2019-01-09,-0.0008181966944853514
2019-01-10,0.009248554913294793
2019-01-11,0.007822902796271736
2019-01-14,-0.004143875352229376
2019-01-15,-0.004948045522018774
2019-01-16,0.019334229993275054
2019-01-17,0.008306492625868689
2019-01-18,0.008548469823901561
2019-01-21,0.0075796726959518335
2019-01-22,0.012558869701726927
2019-01-23,-0.00486026731470246
2019-01-24,0.00928521373510871
2019-01-25,0.013494318181818121
2019-01-28,0.0035637918745545782
2019-01-29,-0.02383023134458151
2019-01-30,-0.021113570577217744
2019-01-31,0.03252461322081568
2019-02-01,0.0015847860538826808
2019-02-04,-0.002459160372387137
2019-02-05,-0.015222279882373457
2019-02-06,0.005741127348643182
2019-02-07,0.004895104895104918
2019-02-08,0.019607843137254832
2019-02-11,0.0185185185185186
2019-02-12,0.02684563758389258
2019-02-13,0.0041183077499062914
2019-02-14,0.015782468149838413
2019-02-15,0.011540680900173017
2019-02-18,-0.011220996576645104
2019-02-19,-0.01793051923795297
2019-02-20,-0.0011194029850746245
2019-02-21,-0.010887617641631264
2019-02-22,0.002961317786414952
2019-02-25,0.014266941993617221
2019-02-26,-0.004857089482532939
2019-02-27,-0.005203493774391554
2019-02-28,-0.014288331196189663
2019-03-01,-0.012660517272562899
2019-03-05,-0.0059331175836031536
2019-03-06,-0.012954747116237675
2019-03-07,0.001955903271692705
2019-03-08,-0.021402470854358868
2019-03-11,0.0015684907633324308
2019-03-12,-0.02132014327136278
2019-03-13,0.004282288454950267
2019-03-14,-0.021782841823056343
2019-03-15,-0.0018397725372135687
2019-03-18,-0.013529120607160605
2019-03-19,-0.0024687294272547344
2019-03-20,0.01929206508975012
2019-03-22,0.013775510204081742
2019-03-25,-0.03130148270181221
2019-03-26,-0.01716321243523322
2019-03-27,-0.031974921630093966
2019-03-28,-0.005455962587685104
2019-03-29,-0.006196746707978318
2019-04-01,-0.018996960486322156
2019-04-02,0.026521060842433775
2019-04-03,-0.00403977625854568
2019-04-04,0.01498186405929669
2019-04-05,0.013586956521739024
2019-04-08,-0.006195393169181829
2019-04-09,0.0123834030234804
2019-04-10,-0.012702445220704961
2019-04-11,-0.0011102299762094647
2019-04-12,-0.0011089987325729744
2019-04-15,-0.00047505938242276
2019-04-16,0.015926640926640978
2019-04-18,0.002418964683115643
2019-04-22,0.015724815724815766
2019-04-23,-0.017699115044247815
2019-04-24,0.014859568909209697
2019-04-25,-0.020160000000000067
2019-04-26,0.008227133408614362
2019-04-30,0.005841311049813447
2019-05-02,-0.0059677419354839945
2019-05-03,0.004048582995951344
2019-05-06,0.01080373219839581
2019-05-07,0.024140821458507933
2019-05-08,-0.00350818576678924
2019-05-09,-0.028404479792241477
2019-05-10,0.0037471489084393017
2019-05-13,-0.024630541871921152
2019-05-14,0.008170458186478546
2019-05-15,-0.011559778305621493
2019-05-16,-0.01096319498825371
2019-05-17,-0.07383231795764433
2019-05-20,0.02118204710413263
2019-05-21,-0.010407505130460293
2019-05-22,-0.003214494447691285
2019-05-23,-0.03700576896018015
2019-05-24,-0.017555985623444736
2019-05-27,0.004582696847659884
2019-05-28,0.032697547683923744
2019-05-29,-0.013859425823787408
2019-05-30,0.0029787234042553123
2019-05-31,-0.008299338866225914
2019-06-03,0.008654937570942156
2019-06-04,0.046007717423567795
2019-06-06,-0.015056278321882832
2019-06-07,-0.006534998547778059
2019-06-10,-0.008066839527513747
2019-06-11,0.009011627906976738
2019-06-12,-0.00721500721500723
2019-06-13,0.007853403141361293
2019-06-14,0.017611365990824357
2019-06-17,-0.0064696368181149655
2019-06-18,0.0035413899955731853
2019-06-19,-0.01825293350717061
2019-06-20,-0.012163709215798457
2019-06-21,-0.010758776896942268
2019-06-24,-0.00939559669050627
2019-06-25,-0.004467401926567027
2019-06-26,-0.011045147038519998
2019-06-27,0.002491349480968852
2019-06-28,-0.0008297607523164441
2019-07-01,-0.008093278463648823
2019-07-02,-0.004506349856616132
2019-07-03,-0.0034022863364180367
2019-07-04,-0.008768379873195786
2019-07-05,0.04320292710385587
2019-07-08,-0.011682892906815012
2019-07-09,0.014963297571993328
2019-07-10,-0.024779735682819437
2019-07-11,-0.0011001100110011874
2019-07-12,0.009859741702541447
2019-07-15,-0.011801838891176142
2019-07-16,-0.02161654135338331
2019-07-17,0.024061597690086645
2019-07-18,0.02148876404494371
2019-07-19,0.014678637594413457
2019-07-22,0.02527761542957352
2019-07-23,0.007656065959952718
2019-07-24,-0.004980955171403401
2019-07-25,-0.003794512551079987
2019-07-26,-0.003490401396160525
2019-07-29,0.04961074645092345
2019-07-30,-0.013997591812161314
2019-07-31,0.047453886173734805
2019-08-01,0.028205543848273562
2019-08-02,0.02731057452123231
2019-08-05,-0.0038155275381551723
2019-08-06,0.0396688513280441
2019-08-07,-0.015118056735179408
2019-08-08,0.010296893770379345
2019-08-09,0.0282336333156874
2019-08-13,-0.022088006902502122
2019-08-14,-0.003953248539016796
2019-08-16,0.014118877462087953
2019-08-19,0.011103278110680348
2019-08-20,0.022710886806056374
2019-08-21,0.03295475702848627
2019-08-22,-0.009406123201770589
2019-08-23,-0.03247680228408267
2019-08-26,-0.019250962548127415
2019-08-27,0.002808002808002863
2019-08-28,0.03788706739526404
2019-08-29,0.0023735621690705866
2019-08-30,0.020305514157973326
2019-09-03,-0.02435478007997105
2019-09-04,0.00658616904500553
2019-09-05,-0.0023726957473990673
2019-09-06,-0.014568345323741072
2019-09-09,-0.025416301489921134
2019-09-11,-0.00627068454973001
2019-09-12,-0.01594103531025015
2019-09-13,0.024587284861257386
2019-09-16,0.039240737360832334
2019-09-17,-0.02300285306704708
2019-09-18,0.0231709542054368
2019-09-19,-0.09164733178654283
2019-09-20,-0.038406374501992024
2019-09-23,0.03684732319894235
2019-09-24,0.07975022301516521
2019-09-25,-0.005676778428242102
2019-09-26,0.0023115220483642673
2019-09-27,0.03840472673559825
2019-09-30,0.0580191443641338
2019-10-01,0.007082431634861219
2019-10-03,0.016803360672134504
2019-10-04,0.00341228422320361
2019-10-07,-0.045410998275531744
2019-10-09,0.026755852842809347
2019-10-10,-0.0015714005107051454
2019-10-11,-0.0035231943628889484
2019-10-14,-0.01160766105629718
2019-10-15,0.009373169302870465
2019-10-16,-0.035411565266528444
2019-10-17,-0.015575746337845309
2019-10-18,-0.0031423290203328458
2019-10-22,-0.017970593574151317
2019-10-23,0.04933333333333323
2019-10-24,-0.06766116142781042
2019-10-25,-0.0008871540099361086
2019-10-27,0.004097630500623728
2019-10-29,-0.03190755432907899
2019-10-30,-0.07202304737516008
2019-10-31,-0.003667676606601944
2019-11-01,-0.002386255170219509
2019-11-04,-0.015350877192982337
2019-11-05,0.0051960321209256755
2019-11-06,-0.001885902876001766
2019-11-07,0.006803797468354356
2019-11-08,-0.0070699135899450205
2019-11-11,0.03732073011734016
2019-11-13,0.002614379084967311
2019-11-14,-0.04939422180801489
2019-11-15,-0.009843125192248725
2019-11-18,-0.016041162227602768
2019-11-19,0.0048661800486617945
2019-11-20,-0.007695789950203702
2019-11-21,0.006225326450045587
2019-11-22,-0.02023207378756331
2019-11-25,0.001788375558867461
2019-11-26,-0.023431814874108614
2019-11-27,-0.016461494417406186
2019-11-28,0.021793184145092903
2019-11-29,0.009896602658788778
2019-12-02,0.006691449814126393
2019-12-03,-0.01638145385402956
2019-12-04,0.01680547293277823
2019-12-05,0.05062499999999992
2019-12-06,0.010419955794126912
2019-12-09,0.010529674537332445
2019-12-10,0.0019181585677747748
2019-12-11,-0.02811868883020041
2019-12-12,-0.032175612689821054
2019-12-13,0.002109386771131483
2019-12-16,-0.003154100330429399
2019-12-17,0.018198501299892866
2019-12-18,-0.003656864238915092
2019-12-19,-0.028710966405209537
2019-12-20,0.016395908543923143
2019-12-23,0.0028661939960779037
2019-12-24,0.004850689707442735
2019-12-26,-0.02194217939214227
2019-12-27,0.008522727272727293
2019-12-30,0.0019475655430711836
2019-12-31,-0.0020929884885633188
2020-01-01,-0.014294134983790174
2020-01-02,0.016781540305663922
2020-01-03,0.0460815047021943
2020-01-06,0.0018844221105527303
2020-01-07,-0.004377736085053319
2020-01-08,-0.03149606299212593
2020-01-09,-0.006170052671181425
2020-01-10,0.0045351473922903285
2020-01-13,0.008384146341463339
2020-01-14,0.01156515034695449
2020-01-15,0.0029384472626043934
2020-01-16,0.016666666666666607
2020-01-17,0.01273885350318471
2020-01-20,0.0009563277016257921
2020-01-21,-0.007749486003479356
2020-01-22,-0.021813118811881194
2020-01-23,-0.0026230519981484957
2020-01-24,0.02482605945604055
2020-01-27,0.003490955252300809
2020-01-28,-0.004266076789382067
2020-01-29,0.018506598004506047
2020-01-30,-0.024336630554247174
2020-01-31,0.05237937871777909
2020-02-01,0.015095605501509457
2020-02-03,-0.026612244897959103
2020-02-04,-0.015273311897106123
2020-02-05,-0.03401149246777446
2020-02-06,0.004367493370768916
2020-02-07,0.006436420722135017
2020-02-10,-0.018036072144288595
2020-02-11,0.012960649594003781
2020-02-12,-0.022140784852649253
2020-02-13,0.02520350657482795
2020-02-14,0.01654996817313803
2020-02-17,-0.010549519760667647
2020-02-18,-0.008740440143592987
2020-02-19,-0.022279871814436025
2020-02-20,0.014553336429787844
2020-02-24,-0.011780905752754034
2020-02-25,-0.00426569165143198
2020-02-26,0.01941295232178919
2020-02-27,0.06254125412541245
2020-02-28,0.05427974947807934
2020-03-02,-0.008452647921338818
2020-03-03,0.015948124780932327
2020-03-04,-0.01109185441941074
2020-03-05,0.06654343807763397
2020-03-06,0.06727165121325718
2020-03-09,0.03406772745818021
2020-03-11,0.15286923800564445
2020-03-12,-0.12148760330578512
2020-03-13,0.0
2020-03-13,0.08350123125139919
2020-03-16,0.03811294445735536
2020-03-17,-0.00023234200743482702
2020-03-18,0.05671495212374156
2020-03-19,-0.02954491303311879
2020-03-20,0.1555616740088106
2020-03-23,-0.008733624454148492
2020-03-24,-0.03528172722485523
2020-03-25,-0.01478599221789878
2020-03-26,-0.016330696606277062
2020-03-27,0.048421615837346055
2020-03-30,-0.050546101092202145
2020-03-31,0.055213079603323445
2020-04-01,0.06296296296296311
2020-04-03,-0.058476394849785396
2020-04-07,0.01857923497267766
2020-04-08,-0.025299600532623145
2020-04-09,0.023160762942779245
2020-04-13,0.006306553331505427
2020-04-15,-0.03262599469496019
2020-04-16,-0.02457956015523932
2020-04-17,0.0
2020-04-17,0.0
2020-04-17,0.0
2020-04-17,0.0
2020-04-17,0.0
2020-04-17,0.0
2020-04-17,0.0
2020-04-17,0.0
2020-04-17,
